label,C2CD4C,ESRRG,KCNC1,LINC01296,MET,PRRX1,SCN1B
7Networks_RH_Cont_Cing_1,0.6716665087338147,0.6322609719788362,0.6162187137128086,0.6733408158791401,0.6911072458356993,0.45976768288503167,0.7681521263814217
7Networks_RH_Cont_Cing_2,0.8784496121390541,0.4854745723916072,0.420696367016574,0.6040525295244195,0.4934809437571903,0.6793975441727116,0.3411202494487603
7Networks_RH_Cont_PFCmp_1,0.9043231039559149,0.47111983752102676,0.44784251879493364,0.47783629148978213,0.34653699671586824,0.7702607557779162,0.3989390396111261
7Networks_RH_Cont_PFCmp_2,0.8675485841970242,0.48172146389555665,0.6368108763009537,0.7398669469295264,0.5369254845177126,0.6067527477598531,0.6426762242722307
7Networks_RH_Default_Par_1,0.6806161834994198,0.6735584699732176,0.7830308721419184,0.7337971606630487,0.8539936257262903,0.14121614882327996,0.8192763820134941
7Networks_RH_Default_Par_2,0.8058525168162674,0.4832897907566338,0.5696095371007742,0.777997765944311,0.8550044386442712,0.3330304705748756,0.5995230626455107
7Networks_RH_Default_Par_3,0.7427728473903382,0.6974847411148388,0.7112064995969809,0.8834834800852243,0.8389039620472086,0.27469123120631683,0.7453533461647859
7Networks_RH_Default_Temp_1,0.9039781243675824,0.29666489185490375,0.4291094695133628,0.6090306666950616,0.8440969036789894,0.2140550896703653,0.32027814608971705
7Networks_RH_Default_Temp_2,0.8789301188394242,0.37881482222755325,0.4877164568814114,0.7133692530640127,0.8723365009070675,0.23417417842264557,0.42000364910868976
7Networks_RH_Default_Temp_3,0.8154567667327661,0.5054509004272536,0.5771504938093024,0.6114056298495454,0.7825366180196701,0.26238068560758965,0.55489241709298
7Networks_RH_Default_Temp_4,0.8085220785184012,0.5135947404836653,0.6595865159787284,0.7680044998887103,0.8595604403296964,0.10497230013932939,0.755984892330103
7Networks_RH_Default_Temp_5,0.7543852175081602,0.5443861576337119,0.634866415001384,0.6736468217056915,0.8601308300768431,0.2586709096841737,0.683472897252535
7Networks_RH_Default_PFCv_1,0.7795271488461312,0.5561967566294842,0.626902897235982,0.47613019199065465,0.6736570510650762,0.610406886101573,0.6251225056304309
7Networks_RH_Default_PFCdPFCm_1,0.8670529190101259,0.419366575339267,0.428885704489813,0.4602959680397665,0.6374270978385986,0.7605446969050282,0.31747170258683416
7Networks_RH_Default_PFCdPFCm_2,0.9304404067331995,0.34375137768803254,0.33940981960219485,0.342934277840922,0.3304672026379387,0.7305072643279135,0.2848679664798503
7Networks_RH_Default_PFCdPFCm_3,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7Networks_RH_Default_PFCdPFCm_4,0.8813297126941944,0.48215982856995715,0.5557551246506174,0.6287703097359516,0.6103292696456459,0.6902883987957824,0.46937417359844574
7Networks_RH_Default_PFCdPFCm_5,0.8991470499738105,0.4661808599046537,0.645455842694588,0.5054935110046466,0.6687626342123979,0.7572993610409224,0.5842782566492991
7Networks_RH_Default_PFCdPFCm_6,0.8400370664562853,0.5642749641370346,0.629343319133632,0.7469063193068017,0.6039701983633822,0.5822701267934248,0.5907081062356527
7Networks_RH_Default_PFCdPFCm_7,0.7638414168067904,0.6381830074347239,0.6902742892977103,0.7898875888076893,0.49130156236786415,0.6912483344832099,0.6375381154785198
7Networks_RH_Default_pCunPCC_1,0.7528403173941125,0.5605839467159032,0.5655514383095286,0.7255615326220908,0.7342446119976127,0.6288149487829586,0.5500503985216106
7Networks_RH_Default_pCunPCC_2,0.7618857037768294,0.5965608856694693,0.6599685134970283,0.9165385403414452,0.7489755241100449,0.47919078901832346,0.6576219253178945
7Networks_RH_Default_pCunPCC_3,0.6358109068445582,0.7379579194657178,0.7617915433178009,0.8041508563655667,0.8033175396939856,0.46072454647441974,0.7302155999379321
Laccumb,0.6211162480318209,0.25118972294392705,0.18119053851403313,0.20499681879894763,0.20888112259142502,0.7879350138170989,0.07790307382267127
Lamyg,0.6782216263667932,0.24426502735685507,0.15723458568347404,0.23682355740929287,0.1750893879990885,0.6668633144091717,0.21595632067906864
Lcaud,0.21352936956650304,0.22026183052560555,0.13766002159467675,0.13227846483006847,0.18387855461220382,0.6781127966285286,0.25388165525150747
Lhippo,0.3882105254247578,0.28899524704956525,0.2874948423423558,0.4042996206572369,0.3736694495829242,0.5190458418973615,0.3761773433075722
Lpal,0.37836806619943775,0.4655893734611584,0.34526466538351125,0.18446848960625217,0.36719263949276604,0.8075806705265021,0.3108912633815685
Lput,0.4080851620743957,0.33156364087765106,0.2613768338903789,0.1980054139760136,0.2928311152539777,0.6401541818277791,0.2877880790227183
Lthal,0.19371312094830792,0.6199300325818041,0.5175899905314977,0.21504242987034275,0.2586517431478453,0.6992836650120672,0.5230841537620405
Raccumb,0.5268644131945314,0.3040716754327546,0.11709242425302871,0.1369029448566932,0.24465566455526128,0.6934432905271022,0.1461865482236332
Ramyg,0.7519882336503424,0.29872127978089114,0.35561925742262634,0.07358687450704426,0.1403016507997314,0.2243849800218162,0.19853370691732208
Rcaud,0.18466949146644962,0.3125278823123232,0.2040615973951544,0.10357951027395784,0.19168059576272883,0.5939861367918458,0.32221848252743773
Rhippo,0.332953922200407,0.2584046789155756,0.260547953110889,0.3277004827506871,0.30180132306861807,0.5180229380295948,0.36973808859077784
Rpal,0.22765601138957098,0.7526000959006949,0.566998619954696,0.17214310462370347,0.5421796139808752,0.9516017135625043,0.498280330859691
Rput,0.37188267420901244,0.3873889477763177,0.3266164508562794,0.14542247974277878,0.24200935480117636,0.5604885701447948,0.3398977021081043
Rthal,0.21902092232852477,0.5436000478749669,0.45687913392461166,0.12949392937700283,0.2931477947658824,0.660800454701024,0.553558547290607
